File Name,Area,Perimeter,Hu Moment 1,Hu Moment 2,Hu Moment 3,Hu Moment 4,Hu Moment 5,Hu Moment 6,Hu Moment 7,Label
0001.jpg,134729.5,1565.4974738359451,0.1801532560611248,0.004145250846306992,0.0003356512429217123,9.552676245730572e-06,5.407070807777797e-10,6.087237240557389e-07,1.5116860014374116e-11,0
0002.jpg,130779.5,1508.1736608743668,0.17086699402677397,0.0014130456221797501,9.6136005499369e-05,1.5055675223395194e-06,-1.810092669182289e-11,-5.657040918628485e-08,-6.646529347462561e-13,0
0003.jpg,107648.5,1403.7615364789963,0.17952089244914143,0.004758343893621086,0.0002525500303719786,1.0837573788444226e-05,2.499855165696236e-10,5.273230178334625e-07,-5.08900376552023e-10,2
0004.jpg,100999.5,1459.452878832817,0.19361102450310053,0.007147897174898607,0.0010608367705330782,0.00013766198741750236,5.255116083155219e-08,1.0091773296321697e-05,-2.427935652955649e-09,2
0005.jpg,146799.5,1550.9533175230026,0.17397009048776452,0.00274462973229003,8.673996236369155e-06,1.943016119578821e-07,1.7717487518658207e-13,-7.033879681039258e-09,-1.7954689688054197e-13,0
0006.jpg,131862.0,1554.558436870575,0.16977967962152135,0.00150108629250068,1.265156088927339e-05,5.8951004355989906e-08,5.075625847346955e-14,-1.903175947145112e-09,-3.962222492161162e-15,0
0007.jpg,136897.5,1572.315795660019,0.17944961462367243,0.003959738950639075,0.0002902830306017349,5.9742200908911e-06,2.482449601381359e-10,3.7475706189638626e-07,-1.6456829708534943e-11,0
0008.jpg,105226.5,1469.9137754440308,0.1889398242141997,0.006861321413129449,0.00029388518357741414,1.3153024030765304e-05,7.971272281900346e-10,1.0546520738469888e-06,-1.825484009256131e-10,2
0009.jpg,112773.0,1348.0285626649857,0.16980951057732963,0.0019808730303864566,0.00042559680551079054,8.126910852132305e-06,3.0512973674107505e-10,2.419536395555389e-07,-3.6788212999075404e-10,2
0010.jpg,128220.0,1535.7056245803833,0.1750953285804004,0.002564555933887955,0.0002106262917302443,1.2717379128920635e-06,-8.614298246153408e-12,-6.328129550521282e-08,1.8947580658158884e-11,0
0011.jpg,140526.5,1524.007140159607,0.1723789248288671,0.0018964319767455647,6.69164389856599e-05,2.021307035890773e-06,-1.8636359964173947e-11,-5.3144160690584904e-08,1.4328643143968662e-11,0
0012.jpg,135455.5,1484.1736624240875,0.17135339784158232,0.0020621456815795775,6.537258319658184e-05,2.2427736821423197e-07,7.036556408694278e-13,1.0440024273067158e-09,4.922923075080954e-13,0
0013.jpg,125420.0,1511.847759962082,0.17567539830382034,0.0025796191994744595,8.172763001692303e-05,4.269118984678261e-06,-2.515128786685617e-11,4.65103023920846e-09,-7.567256719835315e-11,0
0014.jpg,137219.5,1516.1492756605148,0.17087000416891923,0.0016488337768180198,3.842551353681951e-06,6.84411214663389e-08,-1.8691932960339232e-14,1.5659827190429168e-09,2.970688633087331e-14,0
0015.jpg,89754.5,1532.8355666399002,0.20620470102159205,0.000540136844493626,0.004646377680262822,9.375622392998061e-05,5.881819445415934e-08,8.014921342138848e-07,-1.9227058834821216e-08,2
0016.jpg,115368.0,1510.7005722522736,0.17168972146839614,0.0016898566615302394,0.0003900794913153187,5.684441946688536e-06,-3.8351888797749184e-11,-9.624232578628053e-08,2.6491357738027603e-10,2
0017.jpg,108930.5,1554.531087398529,0.18531715765761078,0.004478473229130807,0.00043996351974235004,7.232929777216971e-06,-2.132074420281145e-10,-4.0879787983632554e-07,3.478815452221701e-10,2
0019.jpg,119750.5,1473.2274836301804,0.1811703351684827,0.004810506744536194,0.00030830330805455924,7.276725700679422e-06,3.1479728209156854e-10,4.600279191522944e-07,1.4033673282883578e-10,2
0020.jpg,123997.5,1560.8111820220947,0.19475390219786742,0.0076439243900049995,0.00023938181562337745,1.8895287284736057e-05,2.315332824538546e-10,-1.2660617432033776e-06,1.2495257999090693e-09,0
0021.jpg,109086.0,1344.513845205307,0.1742734545512163,0.00431770327785845,0.00014056308209831484,7.580738056776149e-06,2.473748869562553e-10,4.977162636093877e-07,6.44314794582094e-12,2
0022.jpg,76818.0,1379.1757488250732,0.21119964352912857,0.007579087624407175,0.005362564680538992,0.000361178631694684,5.022554300037049e-07,3.139800391223748e-05,-2.0019017042321036e-08,2
0023.jpg,137162.5,1572.6589422225952,0.17949383850148487,0.003968847655339323,0.00029327023646787993,5.977917323754433e-06,2.496861852660298e-10,3.753545831929327e-07,-1.750206599129817e-11,0
0024.jpg,113319.0,1487.3868639469147,0.17587352023923536,0.0028317663579512124,0.000411422686329486,1.2468793857486271e-05,5.524071765912209e-10,3.5586114211787324e-07,-7.017143407930236e-10,2
0025.jpg,103675.5,1412.9574879407883,0.18450756953868153,0.005796415530439761,0.0003439186017045724,6.039745421153008e-06,-2.431445112417154e-10,-3.957709781763849e-07,-1.2904742491449792e-10,2
0026.jpg,114901.5,1438.482316851616,0.18171703822116683,0.004645253731345583,0.0005767034210562935,1.3599406668164409e-05,-1.0755332483690915e-09,-9.255237794053028e-07,5.419506008452121e-10,2
0028.jpg,133947.0,1512.8183218240738,0.17239925404254436,0.0019635845672667613,9.063382972094145e-05,2.926642681631099e-06,-3.197565868984304e-11,-6.369392528259484e-08,-3.5348419282958103e-11,0
0029.jpg,151553.0,1544.1665190458298,0.17281209225320965,0.002400201600380292,2.878116833472188e-06,2.5479795482654404e-07,-2.1809871512816668e-13,-1.2482465749680264e-08,6.53734181297115e-15,0
0030.jpg,150381.5,1572.0416301488876,0.1744973015347399,0.0026790571227062344,2.2123825322330314e-06,7.842324022351256e-09,-9.734279588152876e-16,-1.7952444680698708e-10,3.4570519313138083e-16,0
0031.jpg,106133.0,1476.9503531455994,0.18012331483926303,0.005419899239763416,4.4034032935127e-05,1.7909622050143548e-06,3.41269447632e-12,-2.512305502659524e-09,-1.553419173021589e-11,2
0032.jpg,152275.5,1577.5563489198685,0.17408600398810364,0.002499571607441316,1.3035700728997623e-07,1.0272344437752702e-09,6.472250588440682e-18,3.339046086125939e-11,9.970470290771702e-18,0
0033.jpg,144933.5,1558.811182141304,0.1760340599520319,0.0032110180267386668,6.474891864344387e-07,3.145960899032382e-08,-4.1671300534251515e-15,-1.727559768727328e-09,1.6718605800748534e-15,0
0034.jpg,139872.0,1537.4802289009094,0.17211760715512395,0.0026506733688413183,2.3541221915765434e-05,1.774588603129793e-07,-3.611730600017318e-13,-7.525817161085065e-09,-3.3368782505444607e-14,0
0035.jpg,123544.5,1536.5512965917587,0.17156251299423278,0.00046753373615097184,6.11936087910706e-05,8.143841567567667e-06,1.6233451332596175e-10,1.0950572195422404e-07,-8.184877477120108e-11,0
0036.jpg,100567.5,1393.9625467061996,0.18759041697317877,0.006384972064550416,0.0007850873626203345,1.6762790467252946e-05,-7.323376553615162e-10,-5.596296081056041e-07,-1.7780879218483661e-09,2
0037.jpg,151865.0,1576.9705624580383,0.17381461145803662,0.002423288353213856,3.3258208218526984e-07,9.823210399087053e-09,-3.1211531467529365e-16,-4.707972990170748e-10,-4.667301147442897e-16,0
0038.jpg,111236.5,1437.168608546257,0.17642754936752647,0.002042211569269098,0.0007237588649848282,1.2352097994461976e-05,-1.070035593081443e-09,-3.2287809631077095e-07,-4.680055599688543e-10,2
0039.jpg,149503.0,1569.9411249160767,0.17432611045039992,0.002598740970205981,2.7718297828201554e-06,2.7625308415987383e-08,-7.123101436862005e-15,-1.2667756415221623e-09,2.7746049642925535e-15,0
0040.jpg,100055.0,1435.068103313446,0.20944714478589382,0.01223366803171046,0.0020017881477438406,9.6936392119925e-05,1.9966347872109347e-08,5.271797660528719e-06,3.774561131240502e-08,2
0041.jpg,108954.0,1536.0487704277039,0.20258771062056724,0.009247608171443546,0.0005086832531850732,2.69895420349786e-05,-1.9025886953443324e-09,-2.5799872147156444e-06,2.5260520284028413e-09,2
0042.jpg,102385.0,1360.4305820465088,0.1769514285496439,0.0013101782322666664,0.0014088106859301904,1.838516908356344e-05,-2.9569391478726772e-09,-5.571329473588001e-07,1.0722970138454665e-10,2
0044.jpg,104210.0,1392.004175901413,0.18226101983593165,0.005331960284441752,0.0007652006645403652,3.563556276938439e-05,5.6684149999759065e-09,2.4291867944770707e-06,-1.5801820449953998e-09,2
0045.jpg,99414.0,1439.4112491607666,0.2117520919228101,0.012885498164084705,0.002124603492679174,0.00010652540867065697,2.185329577307498e-08,5.565280372575773e-06,4.5724006521240705e-08,2
0046.jpg,115446.0,1571.61225938797,0.18541512976926564,0.0061185255547793905,0.0003981916595412908,3.5556725786773166e-05,3.5089371905709872e-09,1.8143606508308516e-06,2.3637981695845183e-09,2
0047.jpg,129164.0,1538.735062122345,0.17409428247443304,0.0020143286372483063,0.00010949164023131263,9.168843371454434e-06,-1.0847807462484161e-10,-1.535740890594672e-07,2.694977618725611e-10,0
0048.jpg,91984.0,1286.2783470153809,0.18351353812951338,0.00425230899461026,0.001152597438953266,1.900591882057456e-05,1.4594589398725878e-09,2.634311498957815e-07,2.404794374430256e-09,2
0050.jpg,148460.0,1566.0832602977753,0.17313260107765102,0.0021850204417327443,6.2147972371076674e-06,2.2347810066158533e-07,-2.5211378376268817e-13,-1.0423819209574356e-08,-7.61727022697122e-14,0
0051.jpg,132097.0,1460.156415939331,0.17101914054467132,0.0019388092591722324,0.00021892904447884458,1.7282753961242141e-06,-3.088656747651493e-11,-2.3599328077099583e-08,-1.3273504153380564e-11,0
0052.jpg,108351.0,1461.47012424469,0.17625531112472453,0.002450888901029648,0.0004907886438175423,7.143661260691526e-06,1.0628661128546723e-10,1.4137160089001673e-07,-4.0941715178500173e-10,2
0053.jpg,112180.5,1346.2711981534958,0.16959370084091818,0.00195000591128017,0.00040442675521511315,7.686418117910568e-06,2.762814165983142e-10,2.238390616999431e-07,-3.2760867367541057e-10,2
0056.jpg,127321.0,1499.1614680290222,0.18701420266121388,0.006648355824606869,0.00035539481504143954,4.661692383308815e-06,1.074013307993263e-10,2.3732107025610436e-07,-1.5642321475440963e-10,0
0057.jpg,145334.5,1552.9533175230026,0.1732033137301346,0.002353152517862139,1.2403232596198864e-05,9.428288686007372e-08,1.3903824857180862e-14,-3.978768397597459e-09,-1.0100445191756187e-13,0
0059.jpg,147924.5,1565.012192606926,0.17408736827888244,0.002522692495028202,2.744632456447723e-06,9.444206451987544e-08,-4.721180713176337e-14,-4.690200515328377e-09,-9.11080901953386e-15,0
0060.jpg,129649.0,1487.1858534812927,0.17290913369377078,0.0023582373976800326,9.897994507408868e-05,2.342059703164059e-06,-2.709512790546887e-11,-5.4850675371910414e-08,2.3182459897459382e-11,0
0062.jpg,145116.5,1555.2964633703232,0.17379848827857072,0.002411001251379193,6.455887875321892e-06,2.495738047171799e-07,-3.00316823270603e-13,-1.2154118700018175e-08,-1.0083666139010783e-13,0
0065.jpg,108172.5,1403.761534333229,0.17950929627769133,0.0047541936788712425,0.0002528588368358564,1.0999136833638136e-05,2.677430395785371e-10,5.451628576806065e-07,-5.145770639055652e-10,2
0066.jpg,133836.5,1569.0121927261353,0.1828178489681015,0.004493119882187831,0.00042882021992523607,1.1695351027495663e-05,7.413788808247945e-10,6.998404016571532e-07,3.69246555075594e-10,0
0067.jpg,148264.0,1556.024385213852,0.1735606554822875,0.0025318423853574797,9.996715320873784e-07,1.0959072752305058e-08,-7.204667181736327e-16,5.243911408454634e-10,-8.925771651967969e-16,0
0068.jpg,97667.5,1432.967598080635,0.2131094239722871,0.013179953598040913,0.002257123547496786,0.00011727763246607622,2.474632313350082e-08,5.992426106246695e-06,5.503138822425073e-08,2
0069.jpg,108047.0,1520.0487704277039,0.19830034807098967,0.008324302591017756,0.0004255977135921881,1.500543802595582e-05,-7.640739248017966e-10,-1.3155927774228159e-06,9.24200256949932e-10,2
0072.jpg,136418.0,1538.4507913589478,0.1805173423045007,0.004572898195111259,0.00012455825260871184,8.191809537594717e-07,1.0778984080138934e-12,2.2220813468644623e-08,-8.2042661139138e-12,0
0074.jpg,151266.5,1534.2081515789032,0.1725514744515772,0.002413067465805999,7.3182658187728966e-06,5.714802263411548e-07,-1.1679626123328133e-12,-2.804951831296732e-08,-4.172534064231406e-14,0
0075.jpg,148560.5,1568.1837655305862,0.17454003308534966,0.0026738184176176537,2.0883635473246967e-06,3.674702200878125e-08,-8.158520239168507e-15,-1.8872420401140097e-09,6.088140805397321e-15,0
0076.jpg,134466.0,1587.622364282608,0.1755188465432383,0.002762904525952386,0.00024170903835070258,6.6266858492269754e-06,1.7916827445742383e-10,2.86030519726792e-07,1.9553883869913837e-10,0
0077.jpg,142920.0,1533.2792184352875,0.17257613734941246,0.0027905609981118814,2.507871878791847e-06,5.363508419644044e-08,1.9513374449371395e-14,1.087338684033537e-09,2.485135089586402e-15,0
0079.jpg,123369.5,1478.3990565538406,0.1736645312532505,0.002662524615397678,0.00039400767288769097,2.300787621456823e-06,6.88464066774269e-11,1.0804773628396296e-07,7.680511046380321e-12,0
0081.jpg,130236.0,1507.9898953437805,0.17324744102298406,0.002189289997117535,6.563309953847158e-05,1.3818032670693925e-06,-5.47469459339754e-12,-2.3749181796163697e-08,1.1966340056682584e-11,0
0087.jpg,72171.0,1621.2590090036392,0.24692675770757744,0.024083098694330132,0.0007904928292288449,0.00011005272110473704,2.495688900926e-08,7.025039982841823e-06,-2.075604004033106e-08,2
0088.jpg,100046.5,1375.5605181455612,0.1922628215374435,0.0049463204746497255,0.0026568589298679246,0.00013579600374313906,7.48918686884061e-08,7.394517009601225e-06,-3.231703772210533e-08,2
0092.jpg,76768.5,1379.7615352869034,0.21292148947828582,0.008278420085975041,0.005429131150510761,0.0003745040098250784,5.046111733581978e-07,3.0753707863699956e-05,1.747423258267312e-07,2
0095.jpg,150266.5,1572.8700572252274,0.17413836553512838,0.0025440806234555604,1.538909190314047e-06,1.91754353046815e-08,-1.5233063337972934e-15,-9.663580246465653e-10,2.920618300692582e-15,0
0097.jpg,124289.5,1485.6883796453476,0.17580728113730915,0.0025778527346205175,0.0003148528141646863,9.972735981245127e-06,1.0686061254443239e-10,2.831962327554301e-07,5.485119802854245e-10,0
0099.jpg,84823.5,1377.418388724327,0.1937374105804281,0.005775853255961599,0.0019966759731305244,3.764553835412066e-05,-5.423330045728475e-09,-2.599885758953848e-06,-8.781324144549597e-09,2
0102.jpg,127560.5,1409.5361391305923,0.1681603831743277,0.0020163414417089433,6.229562632708275e-05,2.3175647474397043e-06,-1.4061846649097545e-11,-1.6835502837186394e-08,-2.403566871221352e-11,0
0104.jpg,72295.5,1587.4385987520218,0.2631976320031527,0.02797077079100266,0.0008768143095860438,7.980108037933789e-05,3.622773292150148e-09,-1.2290025591281931e-05,-2.079576834507558e-08,2
0105.jpg,144939.5,1556.811182141304,0.175307652636765,0.002944037651327217,4.4798410161259585e-06,8.928065819227807e-08,-5.645962002155756e-14,-4.018199075996455e-09,-6.572528030164839e-16,0
0109.jpg,152795.0,1572.6274164915085,0.17374526054543177,0.002417455647717059,3.0004770246126105e-08,2.1395692083912866e-09,1.694158759752176e-17,1.8451764827006383e-11,-2.6195668438047544e-18,0
0111.jpg,130498.5,1542.409162402153,0.17906531805790443,0.0029460077785578268,0.000245518384521951,1.949357788444033e-05,1.076039380433575e-09,4.499381566345734e-07,-8.129140796284879e-10,0
0112.jpg,105898.5,1354.756484746933,0.18662421785643085,0.0054983827618718725,0.001476710253099792,0.0001054884436190453,4.047870725710233e-08,7.746382974125601e-06,9.742626540367143e-09,2
0113.jpg,144525.5,1525.1787122488022,0.1715602006008513,0.0020034586703068743,4.871326065300751e-06,2.4519521568954956e-08,-1.6951166305742458e-15,-8.924945655998644e-10,-8.3027880929142e-15,0
0114.jpg,149740.5,1569.698484301567,0.17343740331378354,0.002291690959273358,2.797548276666341e-06,1.1554666856884341e-07,-6.307060539326375e-14,-5.455057956296324e-09,-1.8378930771474e-14,0
0115.jpg,147645.5,1528.3502856492996,0.173320648026618,0.0024820304738579213,7.963782621255844e-08,8.026950548379556e-10,-1.6967971812003492e-18,3.832077140054919e-12,-6.189420207313036e-18,0
0116.jpg,94395.0,1418.4793518781662,0.19198148333084683,0.007596703688264128,0.0002810143010893619,5.9782237823819524e-06,5.220284538116417e-11,4.5417365931424185e-07,-2.3940645234763837e-10,2
0118.jpg,136802.5,1571.4873695373535,0.17945124088329273,0.003950606792384537,0.0002880167836535375,5.994831138710863e-06,2.4889471660977254e-10,3.74526515236776e-07,-1.0119394843304714e-11,0
0119.jpg,147553.0,1564.4264061450958,0.1750702420904591,0.002854530861237822,3.316753368593891e-06,1.2266273606229428e-08,-1.1533609214142703e-15,5.462336132370082e-11,2.1888726998890778e-15,0
0121.jpg,107420.5,1576.6934319734573,0.19154686877203542,0.004590689990004458,0.0018111700957080625,0.00017291629184381006,9.6443382039441e-08,1.1314408246071033e-05,-7.924282921452616e-09,2
0122.jpg,98796.5,1378.2468222379684,0.19307720477611667,0.006702775026885934,0.001791693799631446,6.495257104700592e-05,2.0597062135292244e-08,4.4332554203547595e-06,8.168759310308118e-09,2
