File Name,Area,Perimeter,Hu Moment 1,Hu Moment 2,Hu Moment 3,Hu Moment 4,Hu Moment 5,Hu Moment 6,Hu Moment 7,Label
0126.jpg,134491.5,1531.8650048971176,0.1822966409742076,0.00512692371564117,0.00017375919526167743,1.4466970223596066e-06,7.997703981299244e-12,5.482896682271537e-08,-2.1497711037537644e-11,0
0129.jpg,123338.5,1429.9381573200226,0.17151835585338138,0.002781072411082764,5.9991751326095253e-05,1.0176462973576177e-06,-5.015486702169686e-12,-5.366155077574251e-08,-6.1700011170793615e-12,0
0131.jpg,120122.5,1370.8742331266403,0.16734677000995357,0.00203563001261855,6.551305387420605e-05,1.19507737042457e-06,2.67207554591463e-12,1.54013643153285e-08,-1.0231280066656458e-11,2
0134.jpg,107411.5,1518.7766922712326,0.19893752240403298,0.008573648233633487,0.0004260470566367461,1.514005875619304e-05,-8.163758417216809e-10,-1.3365794230223964e-06,9.011630844605207e-10,2
0140.jpg,150515.0,1575.112697839737,0.17410509491089182,0.002531366212999924,4.783723675692722e-07,1.3516513762532867e-08,-1.0486603109286328e-15,-6.572625652245545e-10,-2.856771390941383e-16,0
0142.jpg,112426.0,1476.4995617866516,0.1785216653247729,0.004485045004969856,0.00015056376875826689,3.0122448325477344e-06,1.08041127430068e-11,6.143752095574755e-08,-6.323349045144817e-11,2
0144.jpg,75637.5,1579.9827550649643,0.19764908092899963,0.003651742945001602,0.0005121896315377841,4.945103825071797e-05,6.999950610822908e-09,-2.3857114842879912e-06,3.5970362421219143e-09,2
0146.jpg,150421.5,1573.698484301567,0.17393188867113626,0.0024769552769859926,1.3832489295778063e-08,2.0819894891538979e-10,-3.2271772859660264e-19,-7.04252158827415e-12,-1.4383374270538558e-19,0
0148.jpg,138229.5,1524.0071402788162,0.1775344409805659,0.003917669470810033,0.00011343559070094095,2.0638054926109522e-06,1.4612572902238048e-11,9.205696853187198e-08,2.799306241738323e-11,0
0152.jpg,126994.0,1506.1909058094025,0.18230299238106615,0.004907088049582278,0.00029202359517018194,2.6254515525493264e-06,5.7292396390183153e-11,1.632331418772261e-07,4.474816767490363e-11,0
0165.jpg,108514.0,1361.2590054273605,0.17851356330561252,0.004348988525377787,0.00043389777091441324,1.5570578180862804e-05,6.136435785038346e-10,3.495985359463449e-07,1.1231185686001566e-09,2
0166.jpg,140685.0,1577.4558436870575,0.17423348890211338,0.001982046324708187,0.00016839141321661126,7.1025569978368365e-06,1.469422275883954e-10,1.5224639805893188e-07,-1.9683053721883872e-10,0
0171.jpg,108801.5,1425.1097334623337,0.18642131066311404,0.005832301139785123,0.0008753057757320108,2.3503390832313983e-05,3.3306567691672393e-09,1.782312442051577e-06,-5.20818969325574e-10,2
0177.jpg,121814.0,1488.6173119544983,0.18398010142911003,0.006323267476260197,7.923702339113276e-07,1.408705511870653e-07,4.641273427972899e-14,-6.3894690212394e-09,-7.806082611349189e-15,0
0180.jpg,100922.0,1465.813269853592,0.19102474910507994,0.007056455052628919,0.00028005032831480807,1.5950496339009194e-05,9.032743386452242e-10,1.3398039350482316e-06,-5.661866665841172e-10,2
0181.jpg,152961.5,1572.0416300296783,0.17377593895001378,0.002454175242208676,1.219910470454498e-08,1.0703860814005743e-09,-1.9777698576359303e-18,-2.0254601286239345e-11,3.3240091704869017e-18,0
0188.jpg,116046.0,1465.1858541965485,0.18429760990326924,0.0052079660231005775,0.0003893157822745793,5.761295341059118e-06,-2.667805066994876e-10,-3.6718050621749717e-07,-5.7251822632306245e-11,2
0197.jpg,99927.5,1432.967598080635,0.20848417318495918,0.011831457461190808,0.0019895519735806592,9.475603779573373e-05,2.1675206038913137e-08,5.71544100376582e-06,3.496955453188002e-08,2
0198.jpg,149117.0,1569.112697839737,0.17474278725689424,0.002753005339273727,4.367242221221254e-06,1.3796457367924553e-08,-3.3838797428249714e-15,-4.5436812639435703e-10,1.3396998906404857e-16,0
0203.jpg,128843.0,1502.073155283928,0.1751358131988259,0.0030508800794893107,7.669389336298704e-06,3.704371173780987e-07,6.046341458360646e-13,1.831462659133043e-08,1.5579985639025065e-13,0
0204.jpg,125252.5,1498.0214179754257,0.18441059513630687,0.005752021526059306,1.5739009124676342e-05,4.9288424818152374e-06,-5.2597761764118025e-12,-1.1999851014656342e-07,-4.309181423431466e-11,0
0209.jpg,132870.0,1586.5929267406464,0.1762480123005306,0.0030290744713083457,0.0002421719890609547,7.305984895140767e-06,2.1607181248341432e-10,3.3294772902520886e-07,2.1852664357907996e-10,0
0211.jpg,135584.0,1532.7939372062683,0.1792749076147516,0.004128629213834269,0.00012104224007705276,6.344193860403007e-07,3.048339425211844e-12,3.0330061011962194e-08,-4.649225558148928e-12,0
0212.jpg,108295.0,1531.2203433513641,0.20327066646213318,0.009534548052792075,0.0005096717828981835,2.7033946107254406e-05,-2.0123835657006593e-09,-2.616412670657454e-06,2.4535826422684695e-09,2
0218.jpg,104829.5,1392.2712044715881,0.17970961555130813,0.0011791658175570622,0.002030061501731116,2.353342262184591e-05,-5.028402337731153e-09,-7.394087743099195e-07,1.083339624911954e-09,2
0224.jpg,91502.5,1535.8650047779083,0.20389157553711948,0.0006192710681365319,0.004277671069212173,8.141086283529522e-05,4.63700203803225e-08,8.630445842904258e-07,-1.2566636442341532e-08,2
0226.jpg,128101.0,1526.0487704277039,0.17557735612503583,0.0026370617403760187,7.762803573019334e-05,4.906761435619199e-06,-2.989197490218913e-11,-2.4813216566454727e-08,-9.097906183877652e-11,0
0227.jpg,149997.5,1570.8700572252274,0.17412395400195768,0.0025317368805888997,2.43841188511377e-07,9.973360870650104e-09,-4.1073709463276683e-16,-4.792683408253681e-10,2.705414924059224e-16,0
0232.jpg,133496.0,1498.8183224201202,0.17810600203051508,0.0039923166630024985,0.000372470093574412,5.967128514753656e-06,1.2696273924443418e-10,2.9546463762578753e-07,2.510356957652239e-10,0
0233.jpg,141320.5,1539.5807341337204,0.17208759383028893,0.0017521156993510326,4.746630763162664e-05,1.6507268094639766e-06,-1.0042530227471848e-11,-3.8759240988991706e-08,-1.0613862077695006e-11,0
0236.jpg,145312.0,1554.710676908493,0.17227951590339008,0.0018755484958411484,2.4224455380443027e-05,8.716180025154043e-07,-3.930673664758288e-12,-3.5653974941258104e-08,7.686659315156835e-13,0
0238.jpg,99275.0,1435.8965303897858,0.21072532276106007,0.012450061812650497,0.002110871409680863,0.00010404120727119092,2.3980939898045406e-08,6.090463296312854e-06,4.24521063077498e-08,2
0239.jpg,96694.5,1338.8397512435913,0.1892423812420175,0.003512530670562597,0.0026669249666769574,0.00010217020766151628,5.234271210462298e-08,6.0022177969719005e-06,1.0227137985129427e-08,2
0248.jpg,82074.5,1577.6396092176437,0.2638751799004692,0.029031415522310852,0.0016662780556940095,0.00025246860039208636,9.417294928131671e-08,-3.070407453378226e-05,1.3396249015493773e-07,2
0249.jpg,146164.5,1562.3259009122849,0.17589670135879104,0.0031507537613288134,1.7035904302964042e-06,1.1873947012688988e-08,-9.56696186454975e-16,-1.510440206137848e-11,1.3916676723384924e-15,0
0251.jpg,107397.0,1464.8082171678543,0.18199171448404491,0.003515234277723297,0.0011035757572624568,2.5546540462597367e-05,4.067880135640392e-09,1.2948452263322368e-06,-1.3607093646021482e-09,2
0252.jpg,147720.0,1564.4264061450958,0.1750761246265082,0.0028689720537449295,2.6716873902162013e-06,2.3997054162831957e-08,-5.8049281588320044e-15,-1.11412568604405e-09,1.7951649637817862e-15,0
0253.jpg,82436.0,1470.23967730999,0.21757826545689124,0.01330372836300793,0.0023772974699468566,0.00018022297712254253,-9.927647377286333e-08,-2.078712878163093e-05,6.371945162209882e-08,2
0262.jpg,121219.5,1476.8010771274567,0.18304303674250655,0.00532352405329235,0.000278007290479785,2.9409899401413798e-06,-8.388673601001881e-11,-1.8308662201213789e-07,5.909887835050785e-12,2
0264.jpg,102856.5,1531.5218588113785,0.22360382369304538,0.012347265456142367,0.003046155988152214,0.000254950808771465,-1.871764554993567e-08,-6.009821827351634e-06,2.2389702830312988e-07,2
0274.jpg,146617.0,1560.911687374115,0.17465964238761716,0.002730454239036305,5.233003111346096e-07,2.0832376409012217e-08,-2.1745673583839926e-15,-1.0871249959173874e-09,4.913878090692462e-17,0
0275.jpg,149336.0,1569.9411249160767,0.17470689350457824,0.0027307824712459487,2.1046277490831774e-08,3.75533603279404e-10,-1.5432507205590636e-19,-1.6842899437784825e-11,1.0444092185419821e-18,0
0287.jpg,150229.0,1572.2842707633972,0.17405480336322582,0.0025099548715426375,5.718685435517837e-07,2.3941987461209486e-08,-2.7809999023319474e-15,-1.1871969003028193e-09,3.3817363153852535e-16,0
0310.jpg,144030.5,1515.4629802703857,0.1725417886022232,0.0024804250978790955,0.00011764676789664977,3.0168017870177677e-06,-5.607779245372781e-11,-1.0253612491719463e-07,9.241950024107135e-12,0
0315.jpg,134260.5,1558.5756818056107,0.171028567041864,0.0019266572802392,1.2650203860271894e-05,5.4523020746401824e-08,3.212615738017199e-14,-2.3378807214788336e-09,-3.191087084685726e-14,0
0318.jpg,93746.5,1328.6975988149643,0.1902222447843086,0.004664671190417681,0.0022016707427910246,5.4469213445422195e-05,1.86070977736694e-08,3.5949992618079623e-06,-3.0944626240742336e-09,2
0337.jpg,267.0,3100.802292943001,93.38724983453292,742.289427018892,884832.1144190556,320383.13328393066,170353953586.91916,358606.138468008,8830482133.18798,1
0347.jpg,146491.0,1561.7401144504547,0.17444359656060904,0.002658374255827201,6.028450729270085e-06,9.22302018191269e-09,2.7343494657450305e-16,2.684240923846692e-10,-2.1575082450573953e-15,0
0352.jpg,149197.0,1569.112697839737,0.17442605850859177,0.0026439444248522103,1.972893159212318e-06,1.965261470890304e-08,-3.833778818587175e-15,-8.017978686224636e-10,-5.263673390934026e-16,0
0358.jpg,148893.5,1567.3553384542465,0.17420365174550306,0.0025648985085297196,1.52134782613591e-06,4.952551330197269e-09,-4.099708301239235e-16,-1.9100455044753812e-10,-1.293432112378317e-16,0
0382.jpg,140115.0,1519.0782078504562,0.1717102683311993,0.0017929526711534798,9.276748808393198e-05,3.0267808222777244e-06,-3.856686799101907e-11,-6.59233189940188e-08,3.293930750555826e-11,0
0396.jpg,148417.5,1567.012192606926,0.17403836511321072,0.0025002629083879383,4.67013561073524e-06,8.657569243919451e-08,-4.8279802409779926e-14,-4.195101253081828e-09,-2.6449621606838e-14,0
0403.jpg,146487.5,1548.2670258283615,0.17252415974486823,0.002250433559064357,8.341338557946869e-06,2.070872908956153e-07,2.21974131489432e-13,-5.6966217947217e-09,-1.5750127531550934e-13,0
0413.jpg,137660.5,1516.9777027368546,0.17275463999930768,0.0019996715565208266,0.00012723653415043487,5.106016729656012e-06,-1.3451950867239421e-11,-1.1467624520039087e-08,-1.2944846351910746e-10,0
0424.jpg,136619.5,1527.521859049797,0.17433643692701506,0.0024745984557626275,7.475285108753295e-05,1.6083323046844414e-06,-1.7493550546217418e-11,-7.094909469658207e-08,2.229778906390001e-12,0
0429.jpg,141450.0,1559.1370830535889,0.17734027938067626,0.0035130947933821113,0.00012118518218776379,1.6944943906907312e-06,2.289886780654563e-11,9.86360360095037e-08,8.078289303097505e-12,0
0433.jpg,86620.5,1389.8447922468185,0.2043257735977989,0.008763054814576012,0.0032467791020325963,0.00017642088248472223,7.016258140896416e-08,6.816372386804919e-06,1.1360112561891626e-07,2
0445.jpg,119034.0,1461.327988743782,0.1822290241843631,0.004899091936947883,0.0003449442829167144,3.3971862573933798e-06,-1.0998158640342624e-10,-1.7198507384066624e-07,3.779032585619409e-11,2
0451.jpg,146657.5,1563.4974738359451,0.17569314830968635,0.0030899188672795343,3.4663640423948514e-07,9.262486400244721e-09,-5.234340144407576e-16,-4.6206869139878666e-10,-3.8416189712742796e-17,0
0459.jpg,121186.5,1493.2030981779099,0.19287014445656936,0.008317041203975509,0.0006090546637060673,1.4009348849696091e-05,5.83566724727789e-10,6.534859883244528e-07,-1.155009160145196e-09,2
0467.jpg,124781.0,1510.534051656723,0.17566961315434118,0.002662949948557941,5.8440880162459113e-05,4.203330600674983e-06,-2.3258801723875963e-11,-2.8124134849540764e-08,-6.163687826545566e-11,0
0496.jpg,109441.5,1537.570629477501,0.17441567314604714,0.0020398810638361984,0.000153497932900939,1.3098115478865674e-05,5.856809271648632e-10,5.848867023442835e-07,4.3660846606968065e-11,2
0500.jpg,97072.5,1387.6193999052048,0.19279186716399352,0.005995817613902937,0.0021910514663558275,0.00010649435346441988,2.449156821055511e-08,4.109845262688601e-06,-4.5237395285295705e-08,2
0503.jpg,98542.0,1368.288446545601,0.18946243662298973,0.005311731267058674,0.0018358125405064573,8.578938562219137e-05,3.387660689565451e-08,6.158534111932043e-06,3.3907406243725794e-09,2
0508.jpg,102371.5,1394.4478307962418,0.18518864164309173,0.005498800122172248,0.0007725727697252013,1.4610630364526081e-05,-2.0229190799351612e-10,-2.0775592155109772e-07,-1.539053350207498e-09,2
0520.jpg,77067.0,1301.5087838172913,0.19620583693424676,0.0016483702686418804,0.004555987001694612,2.9275503991677185e-05,-1.0347961633148954e-08,-1.1802945576128652e-06,2.689365865340173e-09,2
0521.jpg,149132.0,1570.7695519924164,0.1745465243038739,0.002668302104853004,3.4958196150528e-06,4.870234136332271e-09,-6.233097293397635e-16,-1.172674039659057e-10,1.2375355120056812e-16,0
0523.jpg,145383.5,1552.124890446663,0.17326288904048456,0.0023713175335551987,1.2449878602043906e-05,9.275700942337523e-08,8.346788840606433e-15,-4.021064689241188e-09,-9.932868711987112e-14,0
0529.jpg,151218.5,1570.5269113779068,0.17362708948226208,0.0023785931045096245,4.783328973465768e-07,1.4600900218157586e-08,-1.0762203851134136e-15,-6.177128508550813e-10,-5.750322530796463e-16,0
0532.jpg,146745.0,1516.391915678978,0.17327210593158332,0.002805872097210244,3.706039718039528e-05,2.342221331167816e-07,-1.0565283814598394e-13,-1.2396680091125587e-08,6.819401612177999e-13,0
0551.jpg,129757.0,1494.9604560136795,0.18175202923539688,0.005269633385410148,2.28729361920072e-05,8.753707480621052e-07,1.0488984240688774e-12,-9.49528875431632e-09,3.7739075734397554e-12,0
0591.jpg,102433.0,1383.518893957138,0.18095200741365108,0.002702543963351427,0.0013606228108980027,8.345714485433507e-05,2.519869194453889e-08,3.303099700188058e-06,1.2487521803825597e-08,2
0607.jpg,103003.0,1341.3422709703445,0.18064289474368028,0.002678920118900181,0.0016430252313920186,3.4060658526015845e-05,-6.44320326580415e-09,-1.4409694213462181e-06,-4.8382688382048666e-09,2
0619.jpg,104009.5,1377.4427746534348,0.1787806000721155,0.0049725949847266165,0.0003278708430949026,1.0521570501927807e-05,-6.089976734199273e-10,-7.268122896433637e-07,1.0496334243292268e-10,2
0686.jpg,145019.5,1557.9827550649643,0.17618016538275652,0.003245389292537254,6.503256422548059e-06,2.5033193272819947e-08,-3.493493411174882e-15,3.094624634711599e-10,-9.477033750246281e-15,0
0687.jpg,126052.0,1525.64674949646,0.17665767623120093,0.0034705741268012177,0.0004364595856987417,1.7252855841679556e-05,-1.4289139946325652e-09,-1.0044215011265089e-06,-4.4681570396492347e-10,0
0689.jpg,135800.5,1531.3797236680984,0.1794700733900009,0.0042075451258926835,0.00012206917454989831,6.196079398818533e-07,4.849612433761168e-12,3.858177611141517e-08,-2.3491713425562616e-12,0
0710.jpg,149229.0,1567.9411249160767,0.1739440051755194,0.0024692303088734552,2.0362802367404446e-06,1.682215226212431e-08,-2.2112901018607135e-15,-8.153050576190682e-10,-2.191741779448614e-15,0
0763.jpg,131272.0,1501.1614682674408,0.17301166594318135,0.002121026277011517,0.00013507159858253844,4.2530280956418084e-06,-5.2814740011375264e-12,-1.3871814811928545e-07,-1.0179951240722439e-10,0
0816.jpg,98359.5,1539.653890967369,0.1961482057626338,0.005724961620496373,0.0017122901946250663,2.4303335282668417e-05,-4.957731960074985e-09,-1.7584926378615302e-06,2.2467211899171124e-11,2
0850.jpg,141900.5,1525.1787132024765,0.17456992195294535,0.003097999928255558,0.00015183394541294664,2.206016411660181e-06,-3.4450402756212814e-11,-3.6624342712646625e-08,2.105226501048998e-11,0
0959.jpg,147130.5,1567.4974738359451,0.17500271791375283,0.0028103370323848036,3.8077628864242595e-09,2.938941708235167e-09,9.658233363735313e-18,1.411368735991256e-10,-1.8378365078150796e-18,0
0971.jpg,99600.5,1461.9137753248215,0.1941383158615701,0.008257341009439475,0.0002935918692609091,2.1436800273514434e-05,1.4113801016721123e-09,1.930466750539388e-06,-9.487764867066604e-10,2
1013.jpg,99871.0,1356.229565501213,0.19165234908474518,0.0058297365456012554,0.0021076994258696917,0.00010667694879899715,4.8069953147036034e-08,7.349473769783296e-06,-1.5747567266127648e-08,2
1015.jpg,111205.5,1472.6000670194626,0.1838433739207154,0.005290929450078785,0.00016054265603483923,9.919725229201162e-06,-1.1933498828846973e-10,-3.8287212892625835e-07,-3.77447363715253e-10,2
1043.jpg,143473.5,1542.4091612100601,0.17634941340487253,0.003397196281324241,3.4412821738750445e-05,1.9640912616518575e-07,5.249701402593901e-14,5.890161755796109e-09,-5.079199060861635e-13,0
1083.jpg,99533.5,1434.1391710042953,0.20932207690105578,0.01205446999574639,0.002050749981574299,9.854314729729827e-05,2.3837733322484553e-08,6.1136918331201405e-06,3.733875542521713e-08,2
